title,artist,rank,Cluster,Cluster_Name,track_id
Luther,Kendrick Lamar & SZA,1,8,Trending 100 Songs,2CGNAOSuO1MEFCbBRgUzjd
Die With A Smile,Lady Gaga & Bruno Mars,2,8,Trending 100 Songs,2plbrEY59IikOBgBGLjaoe
Not Like Us,Kendrick Lamar,3,8,Trending 100 Songs,6AI3ezQ4o3HUoP6Dhudph3
TV Off,Kendrick Lamar Featuring Lefty Gunplay,4,8,Trending 100 Songs,6g6W3pMAFbp2FS1QCijkpM
A Bar Song (Tipsy),Shaboozey,5,8,Trending 100 Songs,2FQrifJ1N335Ljm3TjTVVf
APT.,ROSE & Bruno Mars,6,8,Trending 100 Songs,5vNRhkKd0yEAg8suGBpjeY
Birds Of A Feather,Billie Eilish,7,8,Trending 100 Songs,6dOtVTDdiauQNBQEDOtlAB
Pink Pony Club,Chappell Roan,8,8,Trending 100 Songs,1k2pQc5i348DCHwbn5KTdc
Lose Control,Teddy Swims,9,8,Trending 100 Songs,6usohdchdzW9oML7VC4Uhk
Squabble Up,Kendrick Lamar,10,8,Trending 100 Songs,0nj9Bq5sHDiTxSHunhgkFb
Nokia,Drake,11,8,Trending 100 Songs,2u9S9JJ6hTZS3Vf22HOZKg
Beautiful Things,Benson Boone,12,8,Trending 100 Songs,6tNQ70jh4OwmPGpYy6R2o9
That's So True,Gracie Abrams,13,8,Trending 100 Songs,7ne4VBA60CxGM75vw0EYad
Love Somebody,Morgan Wallen,14,8,Trending 100 Songs,7hR22TOX3RorxJPcsz5Wbo
30 For 30,SZA With Kendrick Lamar,15,8,Trending 100 Songs,3aSWXU6owkZeVhh94XxEWO
Sports Car,Tate McRae,16,8,Trending 100 Songs,2zOmS55knKWSgScYPTNmGQ
I Had Some Help,Post Malone Featuring Morgan Wallen,17,8,Trending 100 Songs,0c1OFn0MYtVtlIlg1GQr1O
Espresso,Sabrina Carpenter,18,8,Trending 100 Songs,2qSkIjg1o9h3YT9RAgYN75
I'm The Problem,Morgan Wallen,19,8,Trending 100 Songs,3HlWVKwU0JqJXqJK9DWHnZ
Timeless,The Weeknd & Playboi Carti,20,8,Trending 100 Songs,0FIDCNYYjNvPVimz5icugS
Messy,Lola Young,21,8,Trending 100 Songs,3SKH53SPQbEnZR4cJPVaz2
Revolving Door,Tate McRae,22,8,Trending 100 Songs,541sN2qNfIlllGn9nGOQoC
All The Stars,Kendrick Lamar & SZA,23,8,Trending 100 Songs,3GCdLUSnKSMJhs4Tj6CV3s
Taste,Sabrina Carpenter,24,8,Trending 100 Songs,5G2f63n7IPVPPjfNIGih7Q
Denial Is A River,Doechii,25,8,Trending 100 Songs,1eTaznNW4Xxtx9za2SMTXB
Too Sweet,Hozier,26,8,Trending 100 Songs,4IadxL6BUymXlh8RCJJu7T
"Good Luck, Babe!",Chappell Roan,27,8,Trending 100 Songs,0WbMK4wrZ1wFSty9F7FCgu
Gimme A Hug,Drake,28,8,Trending 100 Songs,5Nz7hI3cCOHmMR4vSLJ1An
Die Trying,"PARTYNEXTDOOR, Drake & Yebba",29,8,Trending 100 Songs,0NUqi0ps17YpLUC3kgsZq0
DTMF,Bad Bunny,30,8,Trending 100 Songs,3sK8wGT43QFpWrvNQsrQya
Abracadabra,Lady Gaga,31,8,Trending 100 Songs,5ZLUm9eab8y3tqQ1OhQSHI
Stargazing,Myles Smith,32,8,Trending 100 Songs,3Vr3zh0r7ALn8VLqCiRR10
Who,Jimin,33,8,Trending 100 Songs,7tI8dRuH2Yc6RuoTjxo4dU
Bed Chem,Sabrina Carpenter,34,8,Trending 100 Songs,1UHS8Rf6h5Ar3CDWRd3wjF
Liar,Jelly Roll,35,8,Trending 100 Songs,0llPOBVoJYDAtdmVlNE41A
Please Please Please,Sabrina Carpenter,36,8,Trending 100 Songs,5N3hjp1WNayUPZrA8kJmJP
Peekaboo,Kendrick Lamar Featuring AzChike,37,8,Trending 100 Songs,6g6W3pMAFbp2FS1QCijkpM
Sailor Song,Gigi Perez,38,8,Trending 100 Songs,2262bWmqomIaJXwCRHr13j
Baile Inolvidable,Bad Bunny,39,8,Trending 100 Songs,2lTm559tuIvatlT1u0JYG2
High Road,Koe Wetzel & Jessie Murph,40,8,Trending 100 Songs,73KAidtqbDftZjy8AD0H04
No One Noticed,The Marias,41,8,Trending 100 Songs,3siwsiaEoU4Kuuc9WKMUy5
BMF,SZA,42,8,Trending 100 Songs,3U3hFkMr0Q90pD24EkE3Pr
I Know Love,Tate McRae Featauring The Kid LAROI,43,8,Trending 100 Songs,1YHQQFtKqFSFrqL4cNvstU
Dear God,Tate McRae,44,8,Trending 100 Songs,2ETQsbiuGm2WLOSOr2I19A
Wildflower,Billie Eilish,45,8,Trending 100 Songs,3QaPy1KgI7nu9FJEQUgn6h
I Never Lie,Zach Top,46,8,Trending 100 Songs,3t6gUcGYLrUuqwpXjOFWQc
Sticky,"Tyler, The Creator Featuring GloRilla, Sexyy Red & Lil Wayne",47,8,Trending 100 Songs,3tFed7YsjGnIfxeLEQwx3R
Smile,Morgan Wallen,48,8,Trending 100 Songs,3MJ6lFNV12FSHAOzTzkwxz
Whatchu Kno About Me,GloRilla & Sexyy Red,49,8,Trending 100 Songs,5xeSd4HgzrYpNLEf3LfYLK
Cry For Me,The Weeknd,50,8,Trending 100 Songs,3AWDeHLc88XogCaCnZQLVI
I'm Gonna Love You,Cody Johnson & Carrie Underwood,51,8,Trending 100 Songs,6dayCflQl0ISXwZs6GBygC
Busy Woman,Sabrina Carpenter,52,8,Trending 100 Songs,0b0Dz0Gi86SVdBxYeiQcCP
Purple Lace Bra,Tate McRae,53,8,Trending 100 Songs,2bqLj0NvdtGbPCl9PdBtP2
Miss Possessive,Tate McRae,54,8,Trending 100 Songs,4Q9ExJGFgL9Jd9kmYH3nXs
Indigo,Sam Barber Featuring Avery Anna,55,8,Trending 100 Songs,1KZG1H1OCugGqIRmk1wF9m
Residuals,Chris Brown,56,8,Trending 100 Songs,4t4rGgiVX7woTmlnW9SHJ7
Tweaker,GELO,57,8,Trending 100 Songs,7HDq8aEtkBeZq7gfzYjW28
Call Me When You Break Up,"Selena Gomez, benny blanco & Gracie Abrams",58,8,Trending 100 Songs,4yFPKNzjkCS0PpRzhcvy1d
Worst Way,Riley Green,59,8,Trending 100 Songs,4u2pk0zATUkEeMtuuMtu46
CN Tower,PARTYNEXTDOOR & Drake,60,8,Trending 100 Songs,4u43I0LP2Xf85OAS85eG0R
Somebody Loves Me,PARTYNEXTDOOR & Drake,61,8,Trending 100 Songs,2kZoOj1n5vk9BuF0sih58M
Bad Dreams,Teddy Swims,62,8,Trending 100 Songs,3nHuKdFJZm78CoeBnDcFKe
Good News,Shaboozey,63,8,Trending 100 Songs,54p6vNJwGkt4FTaM8SCsxt
bloodonmyhands,Tate McRae Featuring Flo Milli,64,8,Trending 100 Songs,0DA8aZZvG73AijDYT00ki1
I Ain't Sayin',Jordan Davis,65,8,Trending 100 Songs,7lCs3stpWCtAn5Y2lmnPhV
Loco,Neton Vega,66,8,Trending 100 Songs,63EQbNhgaih4yg5412usWG
Mutt,Leon Thomas,67,8,Trending 100 Songs,2uvE4L5ZsYKpv8hbK4TIOt
Nuevayol,Bad Bunny,68,8,Trending 100 Songs,5TFD2bmFKGhoCRbX61nXY5
cLOUDs,J. Cole,69,8,Trending 100 Songs,53WWD2BBC6Jcip8wy5CniE
Fat Juicy & Wet,Sexyy Red & Bruno Mars,70,8,Trending 100 Songs,5M2lX0ZAYSAzCs1xPPi9BX
Ordinary,Alex Warren,71,8,Trending 100 Songs,6qqrTXSdwiJaq8SO0X2lSe
Something About You,PARTYNEXTDOOR & Drake,72,8,Trending 100 Songs,1F6nHHDJyTHLgDDFj1ZZDt
Like Him,"Tyler, The Creator Featuring Lola Young",73,8,Trending 100 Songs,078C2jXg7XsMgW78Gfx1JA
Signs,Tate McRae,74,8,Trending 100 Songs,6DDEfqOoLlasIbPdzboOu4
ExtraL,JENNIE & Doechii,75,8,Trending 100 Songs,7AKwWqnoMmvCqBQtcdIECG
2 Hands,Tate McRae,76,8,Trending 100 Songs,0B7tnohfi83RQquo2JRHrL
4x4xU,Lainey Wilson,77,8,Trending 100 Songs,2j9KCM9zinVUoGLaJrEP2N
Deeper,PARTYNEXTDOOR,78,8,Trending 100 Songs,4JeD0FGslDsMeeahEGZa2L
Am I Okay?,Megan Moroney,79,8,Trending 100 Songs,36wAwEkSDpNQ4oQeRLYC3L
Heart Of A Woman,Summer Walker,80,8,Trending 100 Songs,2oVVaVY0LkzwAYYcyzon6Z
Me Jalo,Fuerza Regida & Grupo Frontera,81,8,Trending 100 Songs,3D24ErT1MMmUfXWotSj2A2
Headlock,Imogen Heap,82,8,Trending 100 Songs,63Pi2NAx5yCgeLhCTOrEou
LV Bag,"Don Toliver, j-hope, Pharrell Williams & Speedy",83,8,Trending 100 Songs,1MhXchY126AX5Iuv4Odbe8
Voy A Llevarte Pa PR,Bad Bunny,84,8,Trending 100 Songs,59D4DOkspUbWyMmbAPQkxZ
Por Esos Ojos,Fuerza Regida,85,8,Trending 100 Songs,5jHozZMWbrExAFni95mvvH
Moth Balls,PARTYNEXTDOOR & Drake,86,8,Trending 100 Songs,7DL2F2bueQycqYjqsjHYjG
Raining In Houston,Drake,87,8,Trending 100 Songs,2xxb5zW09uwbgyLprALi9E
The Largest,BigXthaPlug,88,8,Trending 100 Songs,1F5Qp0SJS0QUfqIoQggrLz
Little Things,Ella Mai,89,8,Trending 100 Songs,2HA4tNLIXY1dGvDVCLeslk
Like I Do,Tate McRae,90,8,Trending 100 Songs,6jp9WjJtKF0Fgks0Y9Kkni
Spider-Man Superman,PARTYNEXTDOOR & Drake,91,8,Trending 100 Songs,4GqhG9rDuRUoNyDSMJ0Brq
EOO,Bad Bunny,92,8,Trending 100 Songs,6J5kc12BW5HuP3d7C3vvx8
Backseat Driver,Kane Brown,93,8,Trending 100 Songs,68SYsp6XfIEnlDYMgMyxUv
Pimmie's Dilemma,"Pimmie, PARTYNEXTDOOR & Drake",94,8,Trending 100 Songs,3CY3zAjrxKVInh2Lq1QiRb
Hey Now,Kendrick Lamar Featuring Dody6,95,8,Trending 100 Songs,5S8VwnB4sLi6W0lYTWYylu
No Pole,Don Toliver,96,8,Trending 100 Songs,0eaVIYo2zeOaGJeqZ5TwYz
Small Town Fame,Drake,97,8,Trending 100 Songs,1YHQQFtKqFSFrqL4cNvstU
Que Pasaria...,Rauw Alejandro & Bad Bunny,98,8,Trending 100 Songs,0l0vcZMU7AOeQmUIREoI2U
Greenlight,Tate McRae,99,8,Trending 100 Songs,56LQyaXsYWQZ2b7OPLAKEO
Weren't For The Wind,Ella Langley,100,8,Trending 100 Songs,2A22iI0x4EYAVXNpKPhNEM
